layer_index,expert_0,expert_1,expert_2,expert_3,expert_4,expert_5,expert_6,expert_7,expert_8,expert_9,expert_10,expert_11,expert_12,expert_13,expert_14,expert_15,expert_16,expert_17,expert_18,expert_19,expert_20,expert_21,expert_22,expert_23,expert_24,expert_25,expert_26,expert_27,expert_28,expert_29,expert_30,expert_31,expert_32,expert_33,expert_34,expert_35,expert_36,expert_37,expert_38,expert_39,expert_40,expert_41,expert_42,expert_43,expert_44,expert_45,expert_46,expert_47,expert_48,expert_49,expert_50,expert_51,expert_52,expert_53,expert_54,expert_55,expert_56,expert_57,expert_58,expert_59,expert_60,expert_61,expert_62,expert_63,expert_64,expert_65,expert_66,expert_67,expert_68,expert_69,expert_70,expert_71,expert_72,expert_73,expert_74,expert_75,expert_76,expert_77,expert_78,expert_79,expert_80,expert_81,expert_82,expert_83,expert_84,expert_85,expert_86,expert_87,expert_88,expert_89,expert_90,expert_91,expert_92,expert_93,expert_94,expert_95,expert_96,expert_97,expert_98,expert_99,expert_100,expert_101,expert_102,expert_103,expert_104,expert_105,expert_106,expert_107,expert_108,expert_109,expert_110,expert_111,expert_112,expert_113,expert_114,expert_115,expert_116,expert_117,expert_118,expert_119,expert_120,expert_121,expert_122,expert_123,expert_124,expert_125,expert_126,expert_127
10,9022.26,77489.2,42289.3,16142.5,6634.34,161733,29805.4,20474.8,17738,14806.6,5312.12,128570,21297,21557.7,9323.09,42762,39271.9,29075.2,9833.37,18490.4,32939.3,36553.9,18880.6,22577.1,22575.9,19755.6,10395.4,14252.8,23626.6,20844.8,36049.5,23966.9,30121,7076.66,50507.3,15765.7,18546.9,11749,7247.32,32069.5,38112.9,6683.29,35892,15797.5,64399.3,20618.8,4912.09,23556.9,6919.92,32349.9,15196,9271.04,29823.2,22201.9,23187.3,16290.2,4241.74,39659.2,30861.9,5937.66,19730.3,19949.3,14833,93856.5,27220.9,12506,27976.1,2947.18,17839.8,19006.1,21197,34791.5,48710.5,28657.9,30950,42121.3,12122.7,31946.5,17593.6,38232.9,37118.9,29347.7,28307.1,11676.8,30925,43779.1,20374.1,33296.1,13638.5,10928.1,16563,52811,16963.7,19230.2,16458.2,10782.7,34117.3,10091.5,11668,140388,105064,19108.1,45315.3,13267.9,14979.6,44781.8,8804.31,40983.8,74756.5,26383.8,8282.86,15454.5,15144.8,42030.6,19765.6,25330.8,13988.3,14949.1,5483.52,23353.6,13596.1,54190.6,19139.1,33648.3,12435.4,21493.3,18351.3,35589.7
11,22990.3,22651.7,8030.38,12770.1,7337.63,52151.1,19700.4,6168.49,10451.8,26470.2,5243.25,8625.58,21430.4,22302,39448.9,18279.7,7278.59,49637.9,14457.5,44028.8,42775.7,45504.8,10922.8,42607.5,9313.7,13720.3,14121.3,47101.3,20838.1,24151.1,17758.8,5729.37,29718,18192.7,23153.7,21533.7,23717.6,17359,17409.8,25007.9,18259.4,30509.3,24412.7,18958.4,18887.1,39122.5,19772.6,36606.9,7447.55,15922.8,8591.2,25167.4,49007,92741.7,30372.5,11726.5,13111.9,15395.6,38482.9,33468.5,54422.9,15889,23302.4,24750.6,22876.9,9313.41,64852.6,36605.3,43509.5,47968.5,19337.3,11791.7,12261.1,16292.6,14888.4,23610.2,14368.2,23938.2,75749.5,13047.2,32152.5,37542,25159.2,34300.1,49867.4,13290.6,14105.2,20518.3,8969.64,35770.4,31476.8,16768.8,46019.1,15905.7,35282.8,75223.4,8470.35,17300,32852.6,15807.1,12466.7,44381.1,20759.1,21329.1,27731,40994.6,70946.1,12757.2,16685.4,7695.82,22532.3,14701.4,29906.5,10061,32296.2,42050.3,39258.2,13416.3,38964.9,42444.5,22981.9,7322.26,236872,19288.1,18376.1,40418.8,74394.7,4723.56
12,37915.2,8363.15,23310,33840.2,23017.8,24950.4,16345.9,21533.9,30634.3,14059,21133.2,10533.4,34271.5,15017.9,22798.5,38224.8,40597.5,19584.7,18733.9,27463.8,24771.9,50870.5,87211.7,77787.9,22164.2,19800,72280.1,16563.4,14190.4,37486.7,7348.66,12433.3,10262.1,117117,18867.9,65245.1,30411.4,33900.6,34081.7,10029.7,20265,11931.1,20956.4,26274.1,29053.9,29371.5,42256.5,20340.4,10736.9,94855.3,40486.8,40385.3,34233.2,29681,48933.3,31492.1,9317.22,13182,47360.3,3334.92,9219.15,17311.7,7728.53,17541.2,69479.7,7564.07,3545.25,15028.1,9420.63,52185.3,13333,11788.6,33816.5,41898.9,12347,9191.58,62991.7,19351.3,13208.5,11491.1,20755.9,40889.5,20149.1,16686.4,24595.1,16862.9,9780.19,22193.8,7177.68,16508,25882.5,20314.8,6380.38,37470.1,20019.1,46182.1,16728.8,39075.1,73717.6,36527.4,30038.7,31322.7,20516.8,35968.2,34348.8,26229.8,21517.2,40304,19571.2,41534.7,11319.2,10002.3,13042.6,65021.5,12326.7,24954.8,30883.7,12513.3,36744.6,32968.4,17878.7,29556.1,30472.9,30333.9,24972.8,26100.8,11770.7,31215.1
13,89409.1,11923.2,17684.5,33801.4,52074.4,15648.3,55498.6,20466,38781.6,14926.2,29060.1,21558.7,5395.64,27037.5,20179.8,39619.9,26167.1,24519.6,37976.5,47559.1,18545.4,4222.53,20929.6,22160,18438,35216.1,11236.9,9739.67,29402.3,13401,24528.8,174606,23046,17334.2,9678.9,21589.6,20135.5,24906,37994.9,41808,23587.2,10478.4,108184,29022.4,19075.2,14057.3,25603.2,31645.9,36945.3,13421.8,7623.22,12527.3,12599.8,14026,4492.73,34286.2,39137.6,5711.41,23142.7,28293.7,7580.71,14474.3,12662.7,23713.8,25057,8548.54,10211.3,60703.2,129422,54678.4,31456.9,17677.5,23765.7,31916.8,69756.3,23242.2,6185.94,36988.3,54998,15768.9,37071.1,12753.2,61936.8,20692.1,19473.1,23003.2,41546.4,14624.9,28656,40151.1,24374.5,15898.9,35952.6,3461.19,9712.07,27320.9,36567.5,16986,22375.8,8017.57,30674.7,6166.87,30159.4,14201.4,7055.98,10663.7,92954.8,5381.75,17176.3,6731.83,30253.1,5335.8,11200,13777.6,46597,8590.34,11376.2,37953.4,8448.14,6775.18,51241.2,12601.5,68439.7,69882.7,25986.1,16068.4,11007.9,41215.9
14,25238.5,9590.91,34040,22377,18899.5,11190.4,17212.4,29060.4,21649.9,63313.8,3283.57,28645.6,34648.7,12870.9,12898.2,26014.1,10408.8,30811.2,21811.4,15817.6,28878.4,7278.39,10935.8,18654.9,2116.11,18203.4,72624,38653.4,4736.02,8859.68,40657.6,59609.9,12566.5,24204.4,41352.9,35946.4,29805,6626.49,112754,39141.2,11294.9,7601.03,24859.4,6330.07,59743.8,12661.4,29007.2,27266.9,5298.81,25562.4,53213.4,12600.9,42986,12087.5,31299.5,55157.7,26075.6,22821.9,16375,24772.5,39821.2,47372.5,5641.99,34304.2,29172.5,23461.5,30866.2,27766.7,51796.1,14451.3,7113.35,5014.04,37105.8,31303.2,11858.4,74135.6,15762,14574.5,5374.32,25945.5,15197.5,28314.8,109347,38519,13536.9,77041.4,157236,4928.75,26110.3,67160.3,42934.7,22636.3,12508.8,31684.4,16914.8,61434,9002.64,15161.6,6075.95,24759.6,39136.6,17294.8,21850.1,32819.6,21807.5,8902.2,55966.7,15295.6,12244.7,49146.5,24168.3,34936.5,42738,9726.04,13383,14886,8661.24,30986.3,17973.4,7190.01,9276.76,19336.1,24457.8,67994.4,19568.6,10910.1,19645.1,25317.7
15,24895.2,9725.35,9690.11,14795.5,19507.5,47026.9,58756.5,26596.9,25968.4,50451.2,17528.2,11708.1,21232,23910.4,22948.1,53403.3,10119.8,18151.8,31944.4,10384.7,24265.2,11124.9,24785.9,3450.12,110108,25317.2,43140.9,29526,38059.3,38359.3,20790.6,46841.8,16945.3,13398.6,35839.5,13456.7,63005.6,10396.1,17087.4,50347.7,7127.22,12204.2,6763.57,27107.1,84567.9,18591,72201.6,22568.3,29664.6,22206.2,8143.24,23581.4,24965.8,35895.5,20363,32576.5,14373.6,6042.7,16724.5,19236,37284.2,3263.3,38386.8,22087.9,23015,25415.6,7113.99,56732.8,5036.85,40705.3,18148.5,29129.8,4933.97,20018.7,18022.9,33246.6,9767.35,17976.6,29908.8,30027.9,11412.9,22218,7294.01,18229.1,19338.4,13183.1,17134.4,20135.9,10177.4,12316.3,68334.8,20595.4,77695.7,27275.7,12272.5,24905.3,31750,43794,6941.09,11241.8,24802,4342.68,53859.6,58392.6,45916.1,10553.9,31743.6,7781.32,31271.2,37830.8,20297.6,29393.8,13714,20472.9,71805,60392.1,19305.5,22720.3,16015.5,49740.1,8901.28,52758,17513.6,42289.5,64101,52055.8,10803.9,84232.3
16,13111.3,32954.4,17198.6,12830.5,25475.6,16256.3,12462.1,10758.4,14025.4,31849.6,56678.1,12054.6,27292.2,22063.2,36946.5,25330.8,92698.6,11745.4,27089,4273.84,7096.34,26887.3,25205.3,12414.2,33850.7,42651.1,10478.9,10941,24377.5,42066.2,40003.6,56113.8,12073.5,24398.8,7850.32,11426.5,34268.6,3598.4,94340,40187,20772,11051.9,24728.8,21921.7,10803.9,33087.3,38539.6,20140.7,20444.6,11637.3,38470.8,8812,24297.3,14358.9,21227.6,1755.43,27929.9,21067.1,22329.6,45687.8,18347.2,34805.5,22777.2,12440.4,32305.3,14978.6,19858,32909.9,15716.9,20280.9,39164,9877.79,13184.5,91622.8,29729.5,18950.2,15114.9,10025.3,37696,36027.5,33035,36081,31802,19743.6,15752.6,35618.7,14404.2,30603.9,18740.8,85114,21049.7,114624,15909.5,37437.7,35398.4,22413,33780.7,15788.8,36510.4,154760,15052.1,21347.1,7152.89,44203.2,36471.5,21559.1,68644.4,11087.7,51766.3,15046.2,15753.6,13188,12818.1,15726,89444.7,12924.3,36797.9,20886,20394.9,34684,5112.88,29201.3,24287.4,8387.23,15406.5,35348.6,22479.4,17429.7
17,18435,29514,11548.8,15837.2,19638,98333.2,38338.7,25607,24798.1,23557.1,24380,59694.2,26715,11701.5,34740.3,12743.9,15780.5,20269.1,24592.6,8800.19,13160.6,31057.3,19124.7,16279.6,18023.6,25191.8,22449.8,11032.3,99394,14736.7,8819.45,12882,20070.2,9192.21,43614.4,3047.48,4670.56,48597.7,12139,15691.4,18550.6,18012.2,14107,111007,25422.1,11580.3,97540.7,2693.43,25628.2,29924.4,27937,19340.4,11383.7,26013.5,21102.6,20446.4,9191.04,36406.4,9335.81,20927.5,42607,77623.2,8601.01,54871.1,30554.4,102626,10284.6,14845.8,38251,23930.8,31603.2,19011.7,7375.64,6087.12,25308.3,19259.8,11760.8,31897.3,15667,34619.1,11312.8,11572.7,14214,28984,13563.9,23491.2,33774.7,9370.41,12392.6,19427.6,33904.3,15179.3,8736.84,26256.2,23830.7,108990,15791.3,41798.5,9143.97,56236.1,26051.4,30799.2,16226.8,52594.4,24699.6,39302.5,34603.2,9317.78,34753.9,24381.2,17899.8,13556.7,28146,69442.6,42310.4,40026.4,45701.7,18879.8,37493.5,11453.1,24960.3,7469.4,80324,25210.7,14812,34766.7,54783,23898
18,23154.9,42103.9,32651.3,19870.6,83615.9,34422.9,18840.8,21417.7,31946,12716.5,27035.6,20790.5,18532.6,11189.6,7046.77,26017.6,16935.4,6648.92,7231.83,21155.7,30486.6,66866,27069,11927.6,11833.7,21537.7,17784.8,8975.09,22226.5,21865.9,6155.42,22297.5,35506.9,31739.1,42930.8,24368.9,24191.7,18664.3,34643.1,30622,37290.8,27854.2,27395.8,14118.6,60561.3,20490.7,27991.7,31914.2,7830.8,35364.3,71845.8,20216.4,9932.07,78938,36425,37395.6,18366.7,30876.9,67031.4,7692.89,7885.54,29410.8,21885.3,17783.8,46856.8,39341.3,10357.5,25677,40830.7,30581.8,35412.8,35421.7,25390.1,38161.7,23626.1,17135.1,75785.6,15261.3,58728.2,7964.83,8772.7,15641.4,22960.2,2739.46,25685.4,35413,65460.3,68366.2,14346,39937.7,35552.4,37562.5,27310,16108.1,19493.6,43315.5,17626.1,13884.9,21176.3,6751.68,35657.6,16807.3,22920,35626.9,21640.1,22229.9,7451.15,100462,19330.7,26702.2,18640,63892.2,11605.5,44221.3,15152.9,11816.6,48000.3,35622.5,23580.4,9593.01,5439.98,15506.9,7266.59,24416.4,17280.3,38109.6,30827.9,23416.3
19,24873.8,16162.4,23470.6,22376,26374.2,46020.6,16792.8,25808.2,27314.7,6591.35,20463.3,27859.5,121285,29633.2,18062.7,27711.4,14708.6,25838.2,31896.4,12853.7,11496.1,22344.9,9311.25,23531.6,75889,8714,10656,62327,13980.1,18742.9,31140.9,34298.1,26980.1,24324.5,14740.9,15472.8,103435,24516,25237.2,55418,33126.4,17684.5,23178.6,18643.3,15688.4,17140.6,30949.9,20702.5,26585.8,19029.1,29273.1,9939.05,26321.1,9553.76,12445.1,25866.3,71405,18317.1,34746.4,11762.8,27208.9,71223.6,16390.4,33664.9,26155.5,12426.6,8816.96,29395,54189.1,34355.3,28639.3,61879.3,10253.6,18758.3,12155.2,40095,19953,23844.2,25279,29150.5,55674.7,23809.2,27882.1,25335.6,18991.9,30116.4,16078.5,13891.8,53277.8,37485.9,13934.5,10398.3,19266,19460.9,31873.4,17849.5,23620.3,36291.6,12952.4,9850.28,15385.2,36834.3,12069,95100,32728.4,46347.7,38962.8,14169.2,28684.5,15275.9,21133.3,17339.9,7606.85,9237.77,20428.1,33892.7,14241.8,30928.7,25044.8,27261.8,44914.7,17721,24575.8,18570.7,4853.3,49041.8,22369.2,101764
20,39563,48587.1,20951,41268.2,4306.44,18151.9,31394.5,18683.2,21153.7,13537.8,67264.3,39041,35898.1,6620.15,16611.9,17590.9,47260.9,4729.06,16738.9,18138.2,10353.4,46688.1,70319.8,31169.7,23335,36002.9,29096.7,10834.7,52619.9,87469.7,27463,15301.1,27483.3,14360.8,116141,42653.5,13079.5,53673.5,14695.6,59227.8,25756.9,28316.6,15626.7,110248,29624.4,16900,28137.6,19750.3,25972.2,10261.3,27978.1,22595.2,38715.1,62912.5,33505.5,37375.3,21303.5,14815.2,19036.8,46698.1,21825,9580.89,52326.1,68780.7,28972.4,17634.6,37368.7,43638.6,21368.7,13458.2,30755.9,15333.2,22706.7,22694.6,8299.02,22437.8,18772.6,11877.6,35537.3,18396.9,14530.7,14544.1,11714.5,17275.2,33437.8,28222.3,26734.2,23588,19767,22239.3,29714.5,40797,51228.4,26503.1,13881.7,27589.2,35053.9,36569.9,19907.7,12918.4,30335.3,19019.5,19427.6,6389.74,27571,33572.4,19130.6,9146.15,74355.8,10454.8,26325.6,39533,13713,8162.78,20423,23247.8,29562.7,14072.5,15262.3,16472.6,21973.4,8772.05,7320.24,35341.1,8600.72,19252.9,17832.4,11127.3
